1,Wine - Magnotta - Cab Franc,,FALSE,12.01,,48,null,2018-05-24 13:53:02,2021-03-19 11:20:09,2,42
202,Pie Filling - Pumpkin,,FALSE,5.73,,48,null,2014-05-04 21:36:43,2021-02-08 14:17:24,4,61
203,"Pasta - Cannelloni, Sheets, Fresh",,TRUE,47.18,,46,null,2016-09-25 11:10:23,2021-09-29 05:07:07,3,8
204,"Bread - Pita, Mini",,FALSE,8.2,,45,null,2013-10-19 10:28:32,2021-05-06 17:43:55,9,12
205,"Nut - Pecan, Halves",,TRUE,5.21,,34,null,2021-06-28 05:12:08,2021-12-23 13:26:55,3,48
206,Milk Powder,,TRUE,1.25,,34,null,2021-11-22 02:58:55,2021-07-21 21:57:56,10,2
207,Nori Sea Weed - Gold Label,,FALSE,43.59,,35,null,2018-11-14 02:43:46,2021-07-16 02:35:30,6,55
208,Tandoori Curry Paste,,TRUE,21.07,,33,null,2021-02-07 14:15:50,2021-03-19 10:27:36,5,63
209,Scotch - Queen Anne,,FALSE,7.16,,23,null,2012-04-23 20:00:40,2021-03-06 01:23:47,7,66
210,Shallots,,TRUE,12.07,,16,null,2012-04-30 20:24:28,2021-12-27 11:25:05,8,16
211,Cotton Wet Mop 16 Oz,,TRUE,24.01,,47,null,2013-03-06 06:06:34,2021-01-31 04:25:54,2,88
212,Sterno - Chafing Dish Fuel,,TRUE,37.15,,12,null,2011-02-01 05:47:40,2021-05-26 08:08:16,3,95
213,"Brandy - Orange, Mc Guiness",,FALSE,13.67,,6,null,2014-04-07 19:45:53,2021-03-29 06:23:48,3,20
214,Squid - U - 10 Thailand,,TRUE,19.75,,38,null,2014-08-25 17:02:05,2022-01-21 02:14:47,3,60
215,Turkey - Oven Roast Breast,,FALSE,18.03,,34,null,2012-03-08 06:08:30,2021-12-19 05:26:02,8,89
216,Spice - Onion Powder Granulated,,TRUE,25.88,,32,null,2015-07-13 00:00:24,2021-11-20 17:44:19,5,36
217,Coffee Cup 12oz 5342cd,,TRUE,13.13,,43,null,2018-03-04 12:12:13,2021-09-21 01:07:09,9,53
218,Sea Bass - Fillets,,FALSE,33.66,,12,null,2021-12-15 17:18:29,2021-10-10 16:12:01,4,35
219,"Juice - Tomato, 48 Oz",,FALSE,13.35,,7,null,2011-05-23 01:15:53,2021-02-23 16:56:45,2,83
220,Steel Wool S.o.s,,TRUE,17.27,,17,null,2019-07-22 02:03:14,2021-09-19 22:45:01,8,41
221,Puree - Strawberry,,TRUE,37.13,,1,null,2021-03-03 11:58:53,2021-10-24 02:10:53,2,12
222,Beer - Upper Canada Lager,,TRUE,22.79,,16,null,2015-01-09 05:24:25,2022-01-05 08:50:44,8,19
223,Flour - Teff,,FALSE,16.36,,1,null,2014-03-26 13:03:32,2021-07-11 09:49:13,10,14
224,"Wine - Saint - Bris 2002, Sauv",,FALSE,21.61,,13,null,2016-12-26 21:03:06,2021-02-24 07:00:26,2,40
225,Salt And Pepper Mix - Black,,TRUE,38.4,,19,null,2015-09-24 10:25:12,2021-06-17 20:31:57,10,11
226,Cleaner - Pine Sol,,FALSE,5.92,,3,null,2014-08-12 21:43:34,2021-12-20 16:22:10,7,26
227,Pepper - Red Thai,,TRUE,4.23,,48,null,2021-12-01 14:24:28,2021-12-08 11:59:07,3,6
228,Milkettes - 2%,,FALSE,10.88,,6,null,2016-01-20 08:21:39,2021-06-13 10:41:26,2,15
229,Cup - 8oz Coffee Perforated,,TRUE,7.43,,25,null,2011-03-04 23:13:08,2021-09-21 16:08:12,8,51
230,Ice Cream - Vanilla,,FALSE,27.46,,11,null,2016-02-29 05:39:51,2021-11-29 16:00:26,6,57
231,Creme De Menth - White,,FALSE,42.22,,34,null,2018-09-24 14:30:08,2021-12-25 18:18:59,4,31
232,Cabbage Roll,,FALSE,36.07,,7,null,2017-01-12 22:11:08,2021-04-28 23:53:56,10,86
233,"Asparagus - White, Canned",,FALSE,7.41,,37,null,2016-12-20 09:24:52,2021-08-16 12:27:55,3,58
234,Grapes - Green,,TRUE,2.91,,20,null,2016-01-22 20:41:04,2021-05-20 17:28:22,6,25
235,Wine - Shiraz Wolf Blass Premium,,FALSE,15.57,,43,null,2015-05-31 11:15:47,2021-12-26 11:33:43,3,90
236,Nantuket Peach Orange,,TRUE,23.95,,29,null,2020-02-10 00:26:28,2021-10-12 19:13:24,10,84
237,Lemon Tarts,,FALSE,29.03,,35,null,2013-04-30 06:25:10,2021-04-26 21:06:16,2,15
238,Muffins - Assorted,,FALSE,6.09,,34,null,2021-10-27 04:13:32,2021-07-09 01:29:15,2,73
239,Bread - Sour Sticks With Onion,,FALSE,34.77,,50,null,2019-10-16 08:53:32,2021-07-17 04:31:13,4,29
240,Sausage - Chorizo,,FALSE,43.84,,16,null,2013-07-06 15:11:20,2021-12-30 20:44:52,9,58
241,Oil - Safflower,,TRUE,37.7,,31,null,2020-03-27 00:12:10,2021-11-14 16:43:23,1,50
242,Cheese - Victor Et Berthold,,FALSE,12.85,,43,null,2015-06-06 22:32:00,2021-06-30 13:21:20,4,35
243,Spinach - Frozen,,FALSE,47.75,,16,null,2013-05-10 18:38:18,2021-06-30 15:45:19,1,39
244,Flounder - Fresh,,TRUE,49.97,,13,null,2018-10-04 04:36:25,2021-03-18 10:22:10,2,7
245,Wine - Pinot Noir Latour,,TRUE,13.46,,46,null,2019-01-25 04:38:35,2021-12-03 16:05:00,8,4
246,Tray - 16in Rnd Blk,,FALSE,8.08,,41,null,2013-05-21 12:25:31,2021-10-11 06:16:42,3,49
247,Cheese - Mix,,TRUE,21.57,,29,null,2012-12-09 01:49:13,2021-05-27 23:05:55,2,53
248,"Yogurt - Strawberry, 175 Gr",,TRUE,17.83,,28,null,2017-07-20 11:50:00,2021-02-01 23:53:59,4,67
249,Pimento - Canned,,TRUE,18.78,,49,null,2019-04-13 15:25:19,2021-08-20 05:56:22,2,81
250,Creme De Menthe Green,,FALSE,24.67,,42,null,2012-03-28 12:34:50,2021-05-20 03:14:58,9,84
251,Milkettes - 2%,,FALSE,31.15,,10,null,2013-03-10 07:25:29,2021-06-09 05:47:05,9,86
252,"Split Peas - Yellow, Dry",,TRUE,14.16,,37,null,2011-02-07 11:27:02,2021-07-28 21:05:26,1,33
253,Wine - Cotes Du Rhone,,FALSE,18.26,,9,null,2018-09-04 01:40:08,2021-06-22 15:09:59,8,79
254,Spinach - Spinach Leaf,,TRUE,28.98,,6,null,2013-12-24 05:17:41,2021-03-08 12:08:08,9,29
255,"Veal - Chops, Split, Frenched",,TRUE,9.33,,26,null,2011-05-04 22:08:28,2021-06-14 04:25:41,4,80
256,Vacuum Bags 12x16,,TRUE,36.86,,13,null,2013-04-07 08:33:58,2022-01-23 12:26:29,10,64
257,Glaze - Clear,,FALSE,49.48,,40,null,2012-12-16 04:26:54,2022-01-11 09:49:24,10,58
258,Pastry - Lemon Danish - Mini,,FALSE,32.08,,22,null,2021-07-04 18:26:16,2021-12-26 08:51:33,5,83
259,"Wine - Red, Mosaic Zweigelt",,FALSE,1.11,,48,null,2014-03-28 11:26:35,2021-08-02 06:56:22,8,75
260,Eel Fresh,,TRUE,23.2,,18,null,2021-01-18 01:14:10,2021-05-15 04:56:30,9,76
261,Ecolab - Hobart Upr Prewash Arm,,FALSE,44.89,,16,null,2014-09-05 15:05:59,2021-03-04 08:46:00,9,67
262,Beef - Cow Feet Split,,TRUE,26.72,,44,null,2019-11-14 16:30:45,2021-05-07 02:32:44,5,30
263,Gatorade - Orange,,TRUE,19.91,,41,null,2011-11-25 05:26:07,2021-11-06 02:32:51,10,15
264,Lobster - Cooked,,FALSE,31.16,,11,null,2015-08-27 12:33:19,2021-07-05 18:00:01,6,96
265,Spinach - Baby,,FALSE,20.31,,7,null,2014-07-24 10:48:07,2022-01-10 10:55:13,5,87
266,Pork Loin Bine - In Frenched,,FALSE,33.52,,22,null,2011-03-30 07:29:52,2021-10-02 07:31:54,7,38
267,Bread - Frozen Basket Variety,,FALSE,10.0,,19,null,2014-07-02 23:16:23,2021-04-18 16:15:41,5,99
268,"Bread - Sticks, Thin, Plain",,FALSE,38.17,,11,null,2015-05-13 14:58:51,2021-07-29 23:45:56,10,100
269,"Wine - White, Colubia Cresh",,FALSE,9.74,,36,null,2015-10-15 14:53:09,2021-12-12 15:35:54,3,70
270,Goulash Seasoning,,FALSE,10.14,,24,null,2019-05-06 23:19:17,2021-06-01 05:15:34,6,60
271,Tomatoes - Hot House,,TRUE,49.28,,23,null,2013-01-10 10:40:38,2021-06-08 03:14:51,8,16
272,"Pasta - Orzo, Dry",,FALSE,45.31,,28,null,2020-11-29 15:00:21,2021-03-22 00:53:31,8,73
273,Fondant - Icing,,FALSE,1.75,,9,null,2015-05-22 05:10:37,2021-07-27 13:18:11,10,61
274,Flower - Leather Leaf Fern,,FALSE,36.02,,7,null,2017-11-12 21:18:11,2021-12-20 12:16:31,3,13
275,Milk Powder,,TRUE,48.61,,28,null,2014-10-26 13:55:56,2021-08-17 19:23:43,10,62
276,Bar Energy Chocchip,,TRUE,45.03,,39,null,2012-10-14 04:40:15,2021-07-02 18:04:13,1,17
277,Fond - Neutral,,FALSE,10.4,,5,null,2020-03-14 00:20:24,2021-02-14 20:50:24,8,85
278,Raisin - Golden,,FALSE,21.47,,13,null,2015-08-14 18:42:39,2021-11-03 19:46:23,4,91
279,"Cheese - Havarti, Salsa",,TRUE,43.34,,45,null,2012-04-27 19:42:20,2022-01-02 15:28:07,9,71
280,Wine - Taylors Reserve,,FALSE,1.14,,48,null,2021-06-05 08:29:10,2021-09-15 21:17:15,3,47
281,Cheese - Le Cru Du Clocher,,TRUE,10.93,,26,null,2014-09-30 12:40:01,2021-05-20 10:14:55,10,21
282,Containter - 3oz Microwave Rect.,,FALSE,3.33,,18,null,2013-04-11 15:08:51,2021-03-27 05:18:26,8,22
283,Cheese - Asiago,,FALSE,40.53,,50,null,2021-04-19 09:56:41,2021-12-19 16:05:14,1,44
284,Salt - Kosher,,TRUE,22.14,,26,null,2017-02-05 12:50:19,2021-03-29 21:10:27,9,86
285,"Pepper - Red, Finger Hot",,TRUE,20.53,,13,null,2017-06-01 15:24:11,2021-10-13 18:04:07,10,37
286,Juice - Lime,,FALSE,22.13,,34,null,2015-10-21 01:41:51,2021-03-12 17:43:14,5,55
287,Beans - French,,FALSE,9.14,,17,null,2019-02-21 22:21:40,2021-12-31 09:37:24,4,40
288,"Apple - Delicious, Golden",,FALSE,12.32,,6,null,2012-12-03 02:54:11,2021-10-02 16:08:12,9,64
289,Pork Loin Cutlets,,TRUE,40.78,,48,null,2020-03-28 13:51:06,2021-10-03 11:29:01,9,41
290,Kellogs Cereal In A Cup,,FALSE,39.77,,33,null,2017-06-13 11:02:11,2021-10-25 15:03:11,9,72
291,Tomato - Tricolor Cherry,,FALSE,26.39,,18,null,2018-03-29 02:11:43,2021-12-03 16:59:19,4,40
292,Bowl 12 Oz - Showcase 92012,,FALSE,1.41,,45,null,2019-12-19 23:32:46,2021-09-07 23:39:35,9,5
293,Venison - Liver,,TRUE,46.78,,38,null,2019-02-05 20:04:26,2021-09-26 02:01:43,2,16
294,Beef - Striploin Aa,,TRUE,13.3,,16,null,2018-06-21 12:06:12,2022-01-17 08:21:47,3,15
295,"Coconut - Shredded, Sweet",,TRUE,5.67,,22,null,2014-07-28 17:28:22,2021-06-26 14:31:27,4,67
296,Cookie - Dough Variety,,TRUE,21.18,,35,null,2018-05-21 16:24:08,2021-04-02 08:09:02,3,78
297,Sole - Iqf,,FALSE,39.65,,2,null,2017-08-06 01:02:41,2021-12-28 23:51:49,4,20
298,Bread Foccacia Whole,,FALSE,31.84,,29,null,2014-09-17 18:07:34,2021-07-23 08:54:27,6,42
299,"Beans - Kidney, Canned",,TRUE,36.6,,17,null,2013-09-09 16:45:50,2021-03-14 05:02:04,5,39
300,Praline Paste,,TRUE,39.08,,8,null,2012-02-09 23:24:25,2022-01-14 00:33:09,1,2
301,"Oregano - Dry, Rubbed",,TRUE,27.89,,2,null,2021-05-28 01:29:22,2021-06-29 12:11:50,3,51
302,Wine - Tribal Sauvignon,,TRUE,14.62,,35,null,2012-10-03 08:58:28,2021-07-20 15:15:56,2,55
303,Soup Bowl Clear 8oz92008,,FALSE,33.8,,20,null,2020-02-05 09:53:16,2021-12-08 05:52:17,8,74
304,Tea - Lemon Scented,,TRUE,28.41,,31,null,2014-05-24 09:14:18,2021-05-02 05:34:53,2,1
305,"Wine - Mas Chicet Rose, Vintage",,TRUE,35.93,,1,null,2021-05-06 04:31:45,2022-01-07 14:29:25,3,36
306,"Cup - 6oz, Foam",,TRUE,33.28,,36,null,2016-06-11 03:22:01,2021-10-26 22:42:11,8,98
307,Raisin - Golden,,FALSE,8.92,,28,null,2014-10-16 21:49:16,2022-01-23 23:45:11,8,87
308,"Nut - Hazelnut, Ground, Natural",,TRUE,21.84,,14,null,2019-08-01 11:37:00,2021-11-14 17:53:33,7,8
309,"Crush - Grape, 355 Ml",,TRUE,35.71,,42,null,2018-09-02 11:36:58,2021-08-21 10:41:02,6,24
310,Island Oasis - Ice Cream Mix,,FALSE,32.26,,10,null,2014-11-18 18:17:52,2021-04-23 07:06:09,10,16
311,Dill Weed - Dry,,TRUE,6.93,,11,null,2017-11-21 02:09:06,2021-02-10 23:21:34,10,41
312,Beef - Shank,,TRUE,43.45,,2,null,2017-02-17 11:00:34,2021-04-04 12:55:44,1,16
313,Cinnamon Rolls,,TRUE,24.94,,30,null,2014-06-09 06:09:58,2021-09-19 09:02:28,4,60
314,Carbonated Water - Blackcherry,,TRUE,4.09,,32,null,2015-10-26 04:13:39,2021-08-17 12:19:20,3,16
315,Yoplait - Strawbrasp Peac,,FALSE,29.46,,24,null,2016-05-08 12:31:37,2021-07-10 14:50:44,7,92
316,Pastry - Cheese Baked Scones,,FALSE,28.56,,16,null,2020-03-31 23:38:31,2021-06-06 16:23:38,10,97
317,Beef - Ground Lean Fresh,,FALSE,17.46,,37,null,2014-05-13 04:29:54,2021-03-20 01:07:47,8,12
318,Gatorade - Orange,,FALSE,28.11,,38,null,2014-08-09 14:58:35,2021-05-05 20:38:21,6,22
319,Bread - Bistro Sour,,FALSE,25.47,,35,null,2016-05-05 11:04:01,2021-08-11 19:20:40,9,66
320,Lettuce - Red Leaf,,TRUE,37.68,,30,null,2019-08-30 15:28:49,2021-12-20 16:07:28,8,12
321,Wine - Sogrape Mateus Rose,,TRUE,16.96,,18,null,2020-06-20 20:40:18,2021-05-31 06:15:54,4,56
322,Pie Shell - 9,,FALSE,39.96,,35,null,2017-06-23 04:02:56,2021-08-23 08:45:16,8,32
323,Trueblue - Blueberry Cranberry,,FALSE,30.44,,50,null,2015-02-15 02:34:50,2021-02-24 14:15:23,7,92
324,Tuna - Salad Premix,,TRUE,19.91,,2,null,2019-07-07 18:13:11,2021-10-04 15:21:22,9,56
325,Sprouts - Onion,,FALSE,44.32,,4,null,2017-08-21 19:10:45,2021-06-24 14:28:43,10,36
326,Chocolate Bar - Reese Pieces,,TRUE,36.41,,9,null,2015-11-08 08:35:58,2021-04-29 17:29:35,6,84
327,Sobe - Liz Blizz,,TRUE,33.7,,3,null,2013-07-14 14:03:05,2021-09-21 02:35:23,2,88
328,"Wine - White, Schroder And Schyl",,TRUE,38.81,,32,null,2015-09-15 04:00:09,2021-05-22 20:06:19,4,16
329,Juice - Ocean Spray Kiwi,,FALSE,21.65,,20,null,2018-12-25 09:03:26,2021-08-30 15:23:54,6,83
330,"Pasta - Rotini, Colour, Dry",,TRUE,39.07,,6,null,2020-02-08 14:45:36,2021-12-27 11:36:29,8,92
331,Lobster - Tail 6 Oz,,FALSE,8.58,,43,null,2015-12-26 12:38:49,2021-09-17 03:50:35,1,66
332,Kaffir Lime Leaves,,FALSE,35.06,,14,null,2017-06-08 21:26:01,2021-07-24 05:57:48,6,16
333,"Wine - Red, Cabernet Sauvignon",,FALSE,17.84,,37,null,2014-09-15 03:55:07,2021-03-29 21:13:06,5,56
334,"Wine - White, Concha Y Toro",,TRUE,40.25,,32,null,2015-03-09 15:09:48,2021-03-18 13:24:04,1,95
335,Chocolate - Liqueur Cups With Foil,,FALSE,8.62,,42,null,2017-06-01 12:50:36,2021-02-28 16:02:19,9,36
336,Eggroll,,TRUE,46.67,,10,null,2012-09-19 21:02:33,2021-04-28 22:09:36,8,77
337,Broom And Brush Rack Black,,FALSE,35.07,,14,null,2011-02-28 17:46:00,2021-10-27 09:50:19,10,50
338,Calypso - Strawberry Lemonade,,TRUE,38.37,,2,null,2021-02-28 02:16:05,2022-01-21 01:33:03,8,25
339,Compound - Rum,,TRUE,32.73,,19,null,2021-09-11 13:06:57,2021-11-27 14:50:14,1,12
340,Bread Country Roll,,TRUE,22.14,,1,null,2017-01-09 20:16:21,2021-05-11 18:37:14,6,99
341,Pork - Hock And Feet Attached,,TRUE,11.39,,16,null,2022-01-18 20:46:37,2022-01-07 19:18:47,7,99
342,Veal - Knuckle,,FALSE,19.78,,9,null,2019-08-11 04:31:55,2021-06-18 13:08:20,8,4
343,Crackers - Graham,,TRUE,6.27,,13,null,2011-09-28 23:39:24,2021-05-03 10:53:26,8,66
344,Gatorade - Xfactor Berry,,TRUE,1.31,,44,null,2016-01-12 23:15:13,2021-02-02 09:40:13,9,3
345,Veal - Inside,,TRUE,18.33,,16,null,2017-08-13 17:29:57,2021-07-06 23:34:19,2,56
346,"Pork - Loin, Bone - In",,FALSE,21.94,,34,null,2015-04-25 19:54:28,2021-09-24 11:06:46,5,92
347,Dill Weed - Dry,,TRUE,34.18,,14,null,2020-01-23 03:10:17,2021-09-17 11:32:19,6,19
348,Poppy Seed,,FALSE,19.03,,50,null,2019-06-27 03:45:23,2022-01-22 23:16:13,10,57
349,Apple - Custard,,TRUE,26.08,,27,null,2016-07-02 17:35:27,2022-01-03 05:17:38,3,52
350,Nescafe - Frothy French Vanilla,,FALSE,23.49,,20,null,2016-12-03 03:11:02,2021-03-29 17:11:23,6,88
351,"Pepsi, 355 Ml",,TRUE,41.24,,18,null,2012-09-15 23:45:16,2021-05-10 20:31:03,10,100
352,Squid - Tubes / Tenticles 10/20,,TRUE,36.27,,22,null,2015-11-07 19:31:57,2021-05-01 08:41:43,4,33
353,"Rum - Coconut, Malibu",,FALSE,17.72,,27,null,2018-03-12 06:20:10,2021-04-01 17:13:15,2,32
354,Salt - Seasoned,,FALSE,4.27,,36,null,2017-03-12 18:44:15,2021-06-02 01:46:28,6,91
355,Compound - Pear,,FALSE,23.84,,31,null,2011-07-01 22:32:19,2021-09-28 23:52:33,7,18
356,Wine - Acient Coast Caberne,,TRUE,17.65,,25,null,2013-10-23 19:30:40,2021-12-20 02:38:18,5,40
357,Remy Red,,TRUE,44.72,,49,null,2011-12-14 15:39:23,2021-12-10 03:59:29,7,15
358,"Wine - White, Riesling, Henry Of",,TRUE,36.07,,2,null,2012-11-04 07:30:49,2021-12-11 08:18:41,1,68
359,Appetizer - Mango Chevre,,TRUE,32.99,,21,null,2017-01-10 09:49:12,2021-10-30 11:02:18,8,64
360,"Napkin - Beverge, White 2 - Ply",,FALSE,28.07,,27,null,2015-07-12 23:39:41,2021-06-12 22:32:51,2,14
361,"Bread - Roll, Whole Wheat",,TRUE,5.92,,10,null,2013-10-13 00:21:38,2022-01-03 19:13:32,8,80
362,"Napkin - Cocktail,beige 2 - Ply",,TRUE,25.62,,45,null,2012-01-21 05:30:10,2021-05-08 19:19:49,8,29
363,Eggwhite Frozen,,TRUE,32.16,,10,null,2019-08-02 10:00:14,2021-11-24 10:58:26,10,54
364,Tomatoes - Heirloom,,TRUE,39.09,,36,null,2015-05-08 19:05:55,2021-06-24 18:41:15,7,26
365,Port - 74 Brights,,FALSE,26.84,,39,null,2021-04-26 16:07:04,2021-09-08 23:05:56,8,98
366,Bandage - Flexible Neon,,TRUE,14.41,,28,null,2016-08-03 03:12:09,2021-11-20 23:23:20,8,42
367,Bread - Bistro White,,TRUE,26.21,,20,null,2011-03-08 08:48:36,2021-07-14 15:15:53,5,21
368,Sugar Thermometer,,FALSE,18.26,,39,null,2014-02-27 21:50:12,2021-02-21 07:22:51,9,40
369,Sea Bass - Fillets,,TRUE,33.28,,27,null,2017-05-25 06:52:24,2021-03-27 02:30:04,2,92
370,Pears - Anjou,,TRUE,1.58,,26,null,2019-08-17 18:03:11,2021-04-21 06:41:01,4,30
371,Anchovy Fillets,,TRUE,48.69,,37,null,2012-02-04 11:53:40,2021-11-19 20:14:19,8,20
372,Muffin - Carrot Individual Wrap,,FALSE,4.45,,35,null,2016-03-06 17:38:39,2022-01-01 11:32:40,4,45
373,Potatoes - Idaho 100 Count,,TRUE,6.32,,17,null,2012-02-01 20:19:05,2021-11-28 17:33:15,9,30
374,Turnip - Wax,,FALSE,17.9,,8,null,2015-11-20 04:42:43,2021-06-18 04:14:37,3,80
375,Eggplant Oriental,,TRUE,34.28,,32,null,2015-03-15 14:19:18,2021-11-26 14:06:13,4,49
376,Remy Red,,FALSE,25.38,,9,null,2019-10-19 00:57:50,2021-10-26 20:30:44,10,96
377,Soup - Campbells,,TRUE,38.64,,15,null,2020-11-16 21:44:25,2021-11-15 06:54:31,2,76
378,Wine - Cave Springs Dry Riesling,,TRUE,28.12,,16,null,2019-06-26 03:05:29,2021-04-23 17:08:56,4,12
379,Tomato Paste,,FALSE,12.25,,44,null,2011-10-16 19:40:29,2021-05-13 20:01:23,2,79
380,Cheese - Camembert,,TRUE,7.6,,17,null,2012-02-03 06:18:23,2022-01-15 17:26:07,2,90
381,Port - 74 Brights,,TRUE,8.64,,25,null,2013-01-19 02:01:38,2021-07-14 10:32:36,2,34
382,"Bag - Bread, White, Plain",,FALSE,49.02,,18,null,2016-09-25 12:34:30,2021-02-03 16:58:29,6,40
383,Bread - Kimel Stick Poly,,FALSE,11.83,,44,null,2016-09-16 04:04:08,2021-02-13 07:15:11,4,27
384,Soup - Cream Of Broccoli,,FALSE,32.49,,11,null,2017-04-24 05:15:57,2021-03-05 09:29:15,5,2
385,Wine - Magnotta - Pinot Gris Sr,,TRUE,29.25,,21,null,2011-02-20 03:12:32,2021-06-08 00:44:52,2,35
386,"Juice - Pineapple, 48 Oz",,TRUE,48.92,,33,null,2013-02-25 22:45:53,2021-09-18 21:29:24,7,19
387,Shrimp - Tiger 21/25,,TRUE,6.42,,27,null,2018-10-01 11:31:57,2021-04-02 16:18:14,1,42
388,Green Scrubbie Pad H.duty,,TRUE,33.28,,7,null,2013-12-20 01:50:14,2021-08-21 18:00:27,7,94
389,Mangostein,,TRUE,45.71,,33,null,2014-05-23 17:36:00,2021-05-09 02:06:57,1,21
390,Sauce - Roasted Red Pepper,,TRUE,27.86,,49,null,2011-08-20 02:48:07,2021-07-21 15:39:13,5,49
391,Teriyaki Sauce,,TRUE,36.91,,22,null,2011-09-15 22:48:05,2021-06-18 03:29:40,8,67
392,Pears - Fiorelle,,TRUE,16.7,,48,null,2014-05-26 07:31:10,2021-09-03 10:38:55,6,17
393,Muffins - Assorted,,TRUE,42.06,,41,null,2014-05-25 06:38:08,2021-02-08 02:18:01,9,28
394,"Chestnuts - Whole,canned",,FALSE,25.11,,29,null,2017-07-20 17:45:57,2021-06-26 16:58:27,5,34
395,Coffee - French Vanilla Frothy,,FALSE,15.06,,6,null,2011-03-06 18:31:17,2021-05-14 22:14:05,6,15
396,Tea - Jasmin Green,,FALSE,6.19,,20,null,2016-09-18 07:05:44,2021-12-01 03:18:01,8,33
397,Bread - White Mini Epi,,FALSE,20.88,,5,null,2018-10-22 18:36:45,2021-02-09 07:05:10,8,98
398,"Shrimp - 16/20, Iqf, Shell On",,FALSE,2.57,,27,null,2011-03-26 23:19:24,2021-12-21 02:57:50,1,74
399,V8 Splash Strawberry Banana,,TRUE,30.91,,26,null,2019-08-21 19:00:41,2021-03-23 02:50:03,7,62
