1,Wine - Magnotta - Cab Franc,,FALSE,12.01,,48,null,2018-05-24 13:53:02,2021-03-19 11:20:09,2,42
400,Bread - Ciabatta Buns,,TRUE,25.86,,39,null,2012-09-05 01:18:00,2022-01-19 10:29:11,5,78
401,Tomatoes Tear Drop Yellow,,TRUE,5.34,,46,null,2021-08-19 03:17:39,2021-12-25 15:33:19,8,62
402,Tomatoes - Grape,,TRUE,3.47,,11,null,2020-11-19 05:26:22,2021-03-28 19:43:30,10,75
403,Cheese - Taleggio D.o.p.,,FALSE,2.3,,23,null,2016-05-26 00:10:03,2021-09-25 09:08:12,2,23
404,Ham - Virginia,,FALSE,4.85,,33,null,2011-06-19 21:38:32,2021-05-26 05:40:07,10,31
405,Corn Syrup,,TRUE,20.86,,28,null,2015-03-18 13:45:34,2021-06-19 23:06:55,5,65
406,Water - San Pellegrino,,FALSE,46.78,,35,null,2012-05-24 05:47:38,2021-02-24 12:52:54,5,13
407,Scallops - In Shell,,FALSE,31.55,,31,null,2014-09-14 20:29:43,2021-11-07 05:53:02,9,36
408,"Split Peas - Yellow, Dry",,FALSE,13.79,,50,null,2017-12-23 07:17:10,2021-05-10 06:48:10,5,91
409,Lobak,,TRUE,16.41,,48,null,2016-11-17 12:45:24,2022-01-02 01:58:56,6,28
410,Blue Curacao - Marie Brizard,,TRUE,41.34,,31,null,2019-10-01 12:08:01,2021-02-27 00:55:38,2,66
411,Melon - Honey Dew,,TRUE,46.64,,37,null,2018-01-13 03:39:20,2021-09-03 12:37:52,5,64
412,"Beets - Candy Cane, Organic",,FALSE,5.51,,15,null,2011-06-09 14:53:21,2021-06-28 16:11:56,5,9
413,Coffee Caramel Biscotti,,TRUE,37.22,,8,null,2011-05-25 04:41:55,2021-02-20 05:01:02,6,72
414,Bagelers - Cinn / Brown Sugar,,FALSE,22.82,,24,null,2016-07-10 15:36:34,2021-04-23 15:19:34,10,48
415,Fennel,,FALSE,11.61,,47,null,2015-11-03 17:51:50,2021-12-31 00:47:14,3,77
416,Pur Source,,TRUE,10.87,,30,null,2013-08-08 08:10:39,2021-06-18 02:48:51,7,70
417,Milk Powder,,FALSE,38.15,,1,null,2013-11-03 14:07:27,2021-08-10 21:58:21,8,8
418,Rum - Mount Gay Eclipes,,FALSE,47.64,,16,null,2017-11-24 16:37:26,2021-05-23 01:54:11,4,11
419,French Kiss Vanilla,,TRUE,34.78,,20,null,2011-04-07 20:49:32,2021-07-05 10:56:03,2,66
420,Aspic - Clear,,TRUE,23.27,,21,null,2018-12-31 19:28:35,2021-03-31 22:02:50,10,41
421,Container - Clear 16 Oz,,FALSE,5.05,,31,null,2011-03-15 01:43:06,2021-10-18 09:18:48,9,24
422,Curry Paste - Green Masala,,FALSE,14.13,,1,null,2012-12-10 19:04:24,2021-09-30 01:59:49,7,16
423,Sloe Gin - Mcguinness,,TRUE,17.51,,6,null,2020-03-20 12:31:31,2021-12-17 10:01:47,3,30
424,Garbage Bag - Clear,,TRUE,4.52,,34,null,2017-10-19 15:05:50,2021-02-10 13:58:42,4,1
425,Muffin - Blueberry Individual,,TRUE,25.82,,10,null,2020-09-19 17:39:06,2021-03-02 08:20:36,2,27
426,"Arctic Char - Fresh, Whole",,FALSE,38.46,,46,null,2019-07-22 03:02:32,2022-01-16 16:09:52,5,88
427,Chinese Foods - Plain Fried Rice,,TRUE,27.68,,5,null,2018-03-06 18:17:08,2021-03-20 11:35:42,9,85
428,Coffee - Flavoured,,TRUE,3.47,,32,null,2021-03-11 15:47:39,2021-01-29 06:15:12,9,83
429,Wine - Chenin Blanc K.w.v.,,FALSE,12.1,,34,null,2021-11-24 09:39:00,2021-12-27 19:12:32,3,20
430,Vector Energy Bar,,TRUE,18.25,,31,null,2021-12-03 18:33:00,2021-08-26 12:10:59,8,3
431,The Pop Shoppe - Grape,,FALSE,31.62,,30,null,2013-01-19 23:28:07,2021-07-08 20:39:23,2,66
432,Tea - Herbal I Love Lemon,,TRUE,10.38,,9,null,2015-09-11 16:43:19,2022-01-15 08:52:02,8,91
433,Sugar - Crumb,,FALSE,26.39,,16,null,2020-10-04 22:07:29,2021-10-10 16:28:11,2,49
434,Sauce - Plum,,TRUE,25.52,,40,null,2015-07-14 06:36:30,2021-07-13 20:40:38,10,57
435,Venison - Racks Frenched,,FALSE,12.37,,40,null,2015-05-14 10:55:54,2022-01-05 23:22:24,4,15
436,Tea - Grapefruit Green Tea,,TRUE,5.84,,16,null,2016-10-03 23:54:10,2021-03-19 03:10:56,8,16
437,Radish - Pickled,,TRUE,49.81,,35,null,2019-01-05 18:33:31,2021-01-28 06:40:14,3,69
438,Grenadillo,,FALSE,44.74,,36,null,2015-09-16 03:03:47,2021-07-21 02:17:57,4,11
439,Fuji Apples,,FALSE,46.55,,26,null,2012-06-06 18:44:52,2021-07-11 02:54:42,3,37
440,Wine - Delicato Merlot,,TRUE,36.65,,28,null,2021-01-03 01:39:19,2021-04-14 21:10:57,8,89
441,Quiche Assorted,,FALSE,5.22,,13,null,2021-06-07 07:59:12,2021-06-23 07:36:56,8,67
442,Crackers - Melba Toast,,FALSE,40.38,,38,null,2016-11-20 15:41:44,2021-08-10 23:17:33,4,70
443,Squeeze Bottle,,TRUE,11.27,,7,null,2013-09-16 23:28:52,2021-04-04 03:13:32,8,36
444,Wine - Rioja Campo Viejo,,TRUE,26.74,,16,null,2016-11-21 08:37:33,2021-05-24 18:52:38,6,68
445,Duck - Fat,,FALSE,18.96,,13,null,2014-09-03 12:37:48,2021-04-01 11:33:43,3,96
446,"Beef - Tongue, Fresh",,TRUE,17.86,,46,null,2015-12-18 06:49:45,2021-09-06 11:20:50,8,1
447,Bread Country Roll,,FALSE,21.29,,12,null,2018-03-03 19:05:12,2021-10-13 20:33:30,6,14
448,Arizona - Green Tea,,TRUE,16.3,,20,null,2013-06-04 05:58:16,2021-05-28 18:59:23,5,61
449,Cherries - Frozen,,FALSE,4.45,,23,null,2016-03-07 13:36:46,2021-11-14 11:09:30,10,45
450,Capers - Ox Eye Daisy,,FALSE,20.29,,1,null,2019-01-02 01:30:42,2022-01-03 15:31:11,8,1
451,Wine - Delicato Merlot,,FALSE,34.46,,34,null,2018-09-02 14:33:35,2021-07-09 20:41:11,7,2
452,Shrimp - Tiger 21/25,,FALSE,18.14,,16,null,2014-07-29 04:08:25,2021-03-14 03:47:31,9,11
453,Sauce - Chili,,TRUE,20.71,,24,null,2013-01-10 20:33:01,2021-10-04 08:32:57,5,26
454,Pear - Packum,,FALSE,24.38,,8,null,2017-01-11 14:43:37,2021-10-22 21:39:33,10,26
455,Garbage Bags - Black,,TRUE,10.14,,49,null,2016-01-11 03:46:45,2021-08-14 22:02:24,1,69
456,Beef - Tender Tips,,FALSE,21.81,,7,null,2014-05-17 09:27:18,2021-04-06 22:30:29,10,36
457,Steampan - Lid For Half Size,,TRUE,30.69,,8,null,2020-11-12 17:58:53,2021-07-01 16:10:07,1,53
458,Puree - Strawberry,,TRUE,17.11,,46,null,2018-04-18 08:57:22,2021-05-17 08:26:19,1,9
459,Soup Knorr Chili With Beans,,TRUE,48.9,,42,null,2017-11-23 07:03:37,2021-10-17 11:09:07,10,27
460,"Cake Circle, Foil, Scallop",,FALSE,35.98,,19,null,2015-08-14 00:32:17,2021-05-23 14:10:58,10,62
461,Lobak,,TRUE,27.73,,7,null,2017-10-19 11:22:26,2021-02-16 18:36:34,4,29
462,Cookie Dough - Chunky,,TRUE,42.44,,24,null,2012-01-03 15:04:26,2021-02-19 08:45:49,4,3
463,Energy Drink Bawls,,FALSE,37.4,,14,null,2018-09-08 13:07:45,2021-02-10 08:32:24,10,96
464,"Basil - Dry, Rubbed",,TRUE,2.8,,24,null,2011-06-01 08:37:05,2021-11-01 21:21:08,1,15
465,Cheese - Bakers Cream Cheese,,FALSE,47.63,,14,null,2021-08-06 06:51:58,2021-09-03 19:21:14,8,32
466,"Brownies - Two Bite, Chocolate",,TRUE,29.3,,45,null,2018-12-31 06:21:54,2021-08-12 15:00:24,8,74
467,"Soup - Canadian Pea, Dry Mix",,FALSE,27.36,,31,null,2018-10-04 01:48:18,2021-06-24 21:25:09,10,72
468,Ice Cream Bar - Hageen Daz To,,TRUE,9.28,,44,null,2016-01-13 17:06:23,2021-05-02 16:37:59,9,31
469,Beef - Diced,,FALSE,47.84,,50,null,2020-07-17 23:34:01,2021-09-22 04:39:17,6,91
470,"Stock - Beef, Brown",,TRUE,31.34,,15,null,2018-12-14 18:31:24,2021-07-10 12:00:21,1,54
471,Mace Ground,,FALSE,15.72,,34,null,2016-12-02 13:49:01,2021-02-01 05:28:38,6,33
472,Skewers - Bamboo,,FALSE,9.98,,39,null,2014-03-06 14:53:48,2021-11-19 06:27:18,4,35
473,Myers Planters Punch,,FALSE,15.21,,40,null,2018-05-16 13:12:47,2021-02-06 16:34:14,8,20
474,Sauce - Oyster,,FALSE,34.55,,31,null,2020-09-21 20:08:13,2021-12-17 16:17:36,2,66
475,Mushroom - Chanterelle Frozen,,TRUE,10.86,,11,null,2014-04-06 20:42:59,2021-01-26 06:41:02,9,2
476,Beer - Labatt Blue,,FALSE,29.02,,16,null,2011-12-20 23:02:56,2021-09-22 09:45:01,8,14
477,Crackers Cheez It,,TRUE,2.67,,22,null,2019-08-06 05:14:06,2021-09-28 14:18:05,6,59
478,Garlic,,FALSE,17.53,,40,null,2013-11-27 20:14:07,2021-03-30 21:22:05,6,51
479,Caviar - Salmon,,FALSE,34.09,,2,null,2019-12-21 00:00:01,2021-03-30 01:14:01,4,31
480,"Coke - Classic, 355 Ml",,FALSE,49.82,,33,null,2019-09-08 06:40:35,2021-12-21 08:24:03,3,46
481,Sauce Tomato Pouch,,FALSE,13.42,,7,null,2019-08-07 16:07:44,2021-03-20 15:21:10,4,10
482,Marjoram - Fresh,,FALSE,18.66,,28,null,2019-12-25 12:45:56,2021-07-28 01:28:54,4,64
483,Gloves - Goldtouch Disposable,,FALSE,19.4,,42,null,2013-08-12 12:09:09,2021-12-21 11:50:27,4,47
484,Ice Cream Bar - Oreo Cone,,TRUE,35.39,,16,null,2020-01-18 09:01:06,2021-12-05 20:30:47,9,49
485,Triple Sec - Mcguinness,,TRUE,44.68,,31,null,2013-03-20 01:19:40,2021-06-30 19:08:35,3,54
486,Herb Du Provence - Primerba,,FALSE,30.66,,48,null,2015-04-07 21:40:00,2021-09-22 22:07:01,1,76
487,"Pork - Back, Long Cut, Boneless",,FALSE,29.54,,50,null,2019-07-18 02:33:19,2021-04-28 06:39:36,10,78
488,Sugar Thermometer,,FALSE,44.96,,48,null,2018-09-08 10:50:06,2021-04-15 21:07:07,2,84
489,"Beef - Cooked, Corned",,FALSE,1.96,,47,null,2016-05-28 22:21:39,2021-08-03 02:32:52,2,85
490,Shrimp - Tiger 21/25,,TRUE,42.97,,25,null,2021-07-24 10:09:05,2021-01-27 10:53:04,2,50
491,Nantucket - 518ml,,TRUE,47.58,,4,null,2016-10-06 22:46:09,2021-07-10 16:53:32,6,71
492,Longos - Penne With Pesto,,FALSE,23.83,,20,null,2018-02-21 04:09:08,2021-03-02 15:31:31,2,75
493,Dish Towel,,FALSE,49.76,,3,null,2014-09-19 09:45:20,2021-02-22 01:45:37,10,32
494,Relish,,FALSE,43.03,,15,null,2016-10-23 20:26:23,2021-12-04 03:06:34,10,32
495,Energy Drink - Redbull 355ml,,TRUE,19.18,,25,null,2011-10-07 02:56:06,2021-05-29 15:26:35,3,57
496,Soap - Mr.clean Floor Soap,,TRUE,48.19,,21,null,2013-11-27 08:39:00,2021-03-20 19:40:04,10,12
497,Wine - Chenin Blanc K.w.v.,,TRUE,21.73,,46,null,2018-02-16 20:21:12,2021-09-14 20:28:37,2,76
498,Plate Foam Laminated 9in Blk,,FALSE,19.89,,3,null,2011-05-22 11:33:24,2021-02-20 22:55:18,1,5
499,"Star Anise, Whole",,FALSE,14.44,,16,null,2016-11-06 10:13:28,2021-05-29 16:24:56,6,58
500,Wine - Charddonnay Errazuriz,,TRUE,9.77,,14,null,2012-12-04 00:33:38,2021-08-31 21:55:17,2,97
501,Turnip - White,,TRUE,48.48,,36,null,2014-02-20 03:59:36,2021-01-27 10:51:38,10,20
502,Cornstarch,,FALSE,42.05,,33,null,2019-10-02 15:56:06,2021-06-03 17:46:09,3,66
503,"Apple - Delicious, Golden",,FALSE,10.75,,48,null,2020-12-24 15:18:58,2021-05-19 13:40:19,5,57
504,Beef Ground Medium,,TRUE,16.54,,38,null,2017-08-21 03:58:31,2021-10-28 01:44:16,7,12
505,Coffee - 10oz Cup 92961,,FALSE,25.12,,24,null,2019-08-31 23:04:47,2021-11-26 03:09:54,9,39
506,"Zucchini - Mini, Green",,TRUE,7.3,,9,null,2020-12-01 13:23:45,2021-09-30 00:07:35,9,43
507,Wine - Vovray Sec Domaine Huet,,FALSE,36.46,,18,null,2015-03-31 19:09:58,2021-05-20 02:13:33,5,46
508,Cheese Cloth No 60,,FALSE,36.6,,46,null,2014-06-22 23:38:53,2021-05-29 15:12:16,9,1
509,Squash - Butternut,,TRUE,26.79,,21,null,2021-08-11 16:20:12,2021-09-30 14:21:52,2,15
510,Juice - Apple 284ml,,FALSE,28.51,,39,null,2012-02-24 23:15:07,2021-10-17 02:06:08,4,40
511,Apricots - Dried,,FALSE,11.44,,11,null,2014-12-22 20:13:51,2021-10-10 02:33:40,7,48
512,Pastry - Trippleberry Muffin - Mini,,FALSE,45.46,,24,null,2019-10-20 23:46:06,2021-11-07 18:26:45,10,41
513,Bowl 12 Oz - Showcase 92012,,TRUE,41.63,,48,null,2012-02-05 07:42:09,2021-07-01 20:49:49,3,44
514,Isomalt,,FALSE,35.69,,10,null,2021-09-23 23:52:37,2021-10-18 20:43:17,4,81
515,Wine - Shiraz Wolf Blass Premium,,TRUE,38.1,,32,null,2018-09-22 19:21:34,2021-10-18 19:40:23,10,85
516,Pickerel - Fillets,,FALSE,9.38,,34,null,2020-12-18 09:37:11,2021-06-25 08:21:39,10,4
517,Coffee Cup 8oz 5338cd,,TRUE,6.57,,39,null,2015-03-31 19:47:52,2021-10-07 09:46:08,10,90
518,"Soup - Knorr, Chicken Noodle",,FALSE,32.97,,16,null,2013-09-22 02:45:38,2021-11-09 13:38:15,2,87
519,"Beans - Turtle, Black, Dry",,TRUE,39.04,,27,null,2016-01-22 01:45:35,2021-05-02 14:16:52,4,56
520,Flower - Carnations,,FALSE,49.9,,30,null,2015-08-30 12:44:38,2021-02-04 07:21:13,4,70
521,Wine - Ej Gallo Sonoma,,TRUE,21.45,,17,null,2014-07-12 09:34:24,2021-02-20 20:30:43,2,24
522,"Pepper - Black, Ground",,FALSE,31.68,,5,null,2013-06-01 22:08:39,2021-10-29 04:50:47,2,20
523,Carbonated Water - Blackcherry,,FALSE,3.55,,49,null,2021-01-13 12:12:52,2021-11-11 17:42:23,5,15
524,Plate Pie Foil,,FALSE,12.71,,20,null,2013-10-10 10:59:13,2021-05-01 09:51:05,8,89
525,Nantucket - Carrot Orange,,FALSE,9.16,,35,null,2011-04-20 02:18:04,2021-11-25 19:39:24,10,18
526,Wine - Cousino Macul Antiguas,,FALSE,32.54,,14,null,2012-06-26 19:13:50,2021-10-12 03:11:07,4,5
527,Wine - Redchard Merritt,,FALSE,16.99,,20,null,2016-01-02 19:57:01,2022-01-13 12:16:15,10,31
528,Island Oasis - Mango Daiquiri,,TRUE,41.65,,5,null,2013-12-24 21:08:39,2021-04-03 08:16:26,3,5
529,Flounder - Fresh,,FALSE,17.36,,28,null,2016-05-15 13:27:56,2021-05-15 10:10:14,3,72
530,Peppercorns - Pink,,TRUE,46.99,,9,null,2017-03-05 03:20:34,2021-11-28 21:16:06,1,23
531,Squid - Breaded,,FALSE,22.38,,22,null,2012-10-31 09:17:05,2021-07-06 11:57:50,2,13
532,Venison - Liver,,FALSE,30.24,,22,null,2017-07-10 09:09:17,2021-07-26 11:35:35,3,11
533,Sesame Seed Black,,FALSE,34.07,,24,null,2021-11-21 10:25:28,2021-02-16 03:09:50,8,68
534,Longos - Lasagna Veg,,FALSE,18.89,,10,null,2020-07-12 19:49:39,2021-02-05 03:41:04,5,53
535,Latex Rubber Gloves Size 9,,TRUE,38.83,,20,null,2021-10-27 10:04:21,2021-06-10 09:52:28,7,47
536,Bread - Corn Muffaleta Onion,,TRUE,27.91,,25,null,2021-08-12 02:28:04,2021-12-05 14:00:47,6,98
537,Sauce - Salsa,,FALSE,47.49,,22,null,2013-05-16 18:00:58,2021-08-21 14:43:41,2,20
538,Lamb Leg - Bone - In Nz,,FALSE,34.98,,36,null,2019-07-01 23:50:34,2022-01-24 21:21:34,7,99
539,Tequila - Sauza Silver,,FALSE,9.57,,25,null,2018-01-28 03:02:09,2022-01-09 10:12:22,5,32
540,"Oil - Food, Lacquer Spray",,FALSE,15.17,,13,null,2021-01-17 06:02:28,2021-03-07 14:53:32,10,93
541,Coffee - 10oz Cup 92961,,TRUE,14.58,,47,null,2011-06-12 21:34:39,2022-01-12 13:57:42,6,93
542,Cheese - Victor Et Berthold,,TRUE,37.88,,35,null,2018-07-07 19:00:39,2021-05-23 23:36:10,4,6
543,Graham Cracker Mix,,TRUE,25.04,,12,null,2021-08-29 01:45:07,2021-06-28 04:35:24,10,42
544,Duck - Legs,,FALSE,21.55,,31,null,2015-11-28 06:38:01,2021-04-30 10:43:13,8,57
545,Water - Spring Water 500ml,,FALSE,45.81,,6,null,2020-06-16 03:43:18,2021-10-03 15:22:38,7,97
546,Lumpfish Black,,FALSE,32.31,,36,null,2013-04-30 07:23:12,2021-11-14 04:27:01,9,63
547,Wine - Placido Pinot Grigo,,TRUE,10.37,,5,null,2017-03-03 12:32:00,2021-02-15 19:22:37,5,93
548,Rosemary - Dry,,TRUE,23.34,,3,null,2015-04-04 04:32:02,2021-05-31 03:56:17,8,13
549,Nori Sea Weed - Gold Label,,TRUE,37.76,,28,null,2021-06-30 21:26:05,2021-12-17 01:34:18,4,12
550,Soupcontfoam16oz 116con,,TRUE,24.92,,41,null,2019-12-31 22:57:58,2021-03-31 16:24:37,10,16
551,Sole - Iqf,,FALSE,10.76,,20,null,2022-01-12 05:38:56,2021-07-31 21:55:52,10,94
552,"Fish - Artic Char, Cold Smoked",,FALSE,2.49,,6,null,2016-03-30 22:36:56,2022-01-23 18:21:11,5,2
553,Lettuce Romaine Chopped,,FALSE,35.61,,4,null,2012-04-25 04:10:23,2021-09-03 16:19:55,1,18
554,Skirt - 24 Foot,,FALSE,5.72,,6,null,2015-03-26 17:38:34,2021-06-28 13:04:57,4,96
555,Apricots Fresh,,FALSE,23.47,,15,null,2021-04-11 05:33:29,2021-02-24 10:35:17,5,38
556,Spring Roll Veg Mini,,TRUE,26.05,,7,null,2018-06-19 03:44:52,2021-05-19 02:35:34,5,60
557,"Turkey - Breast, Smoked",,FALSE,45.45,,42,null,2021-02-19 05:36:46,2021-07-02 05:22:53,8,84
558,Sausage - Breakfast,,TRUE,37.62,,13,null,2019-11-23 18:59:36,2021-07-10 13:16:33,4,14
559,Jerusalem Artichoke,,TRUE,48.74,,32,null,2015-01-22 04:37:40,2021-03-28 08:30:38,4,13
560,Juice - Lagoon Mango,,FALSE,42.21,,8,null,2018-12-29 14:09:59,2021-03-28 09:33:03,4,50
561,Longos - Grilled Veg Sandwiches,,TRUE,5.48,,6,null,2018-04-30 18:51:48,2021-10-09 20:55:59,7,31
562,Savory,,FALSE,31.34,,43,null,2015-11-10 03:25:05,2021-08-15 02:15:16,1,66
563,Melon - Honey Dew,,FALSE,48.71,,4,null,2021-01-15 13:32:43,2021-08-29 22:53:44,6,94
564,Calypso - Black Cherry Lemonade,,FALSE,45.47,,44,null,2020-09-27 06:57:56,2021-03-05 05:25:23,6,47
565,Dr. Pepper - 355ml,,TRUE,25.94,,32,null,2015-10-08 19:40:46,2021-03-27 16:55:17,7,35
566,Ecolab - Mikroklene 4/4 L,,TRUE,8.89,,32,null,2020-07-28 19:25:42,2021-11-12 23:05:03,5,36
567,Sauerkraut,,TRUE,18.86,,40,null,2018-08-20 08:36:29,2021-11-05 10:34:05,9,35
568,Bar Special K,,FALSE,10.18,,3,null,2012-10-06 02:20:35,2021-04-22 03:34:30,10,29
569,Beer - Upper Canada Lager,,FALSE,25.54,,40,null,2021-01-11 04:37:22,2022-01-04 09:52:12,10,98
570,Ketchup - Tomato,,TRUE,38.36,,18,null,2019-08-01 19:53:17,2021-09-27 10:50:30,5,45
571,Tarts Assorted,,TRUE,32.07,,35,null,2022-01-11 14:07:48,2021-09-23 21:18:18,5,55
572,Pork - Smoked Kassler,,FALSE,7.8,,38,null,2016-07-20 06:48:22,2021-06-12 23:43:11,4,16
573,Oil - Peanut,,FALSE,26.21,,11,null,2019-04-03 05:10:29,2021-04-17 12:45:52,9,38
574,Oil - Peanut,,TRUE,11.96,,33,null,2016-09-18 03:38:46,2021-03-22 07:46:10,8,70
575,Hersey Shakes,,TRUE,15.4,,45,null,2014-03-02 02:42:06,2021-06-14 06:46:57,2,56
576,Quail - Jumbo,,TRUE,40.36,,9,null,2017-02-26 13:54:45,2021-05-29 17:34:25,10,27
577,Tea - Lemon Green Tea,,FALSE,28.44,,22,null,2015-09-13 15:33:33,2021-04-29 02:53:11,3,41
578,Cheese - Parmesan Cubes,,FALSE,12.83,,4,null,2018-07-22 01:28:13,2021-11-18 23:27:10,3,19
579,Rice Paper,,FALSE,21.99,,28,null,2012-08-04 03:06:58,2021-06-09 10:01:58,3,22
580,"Cheese - Cheddar, Mild",,FALSE,45.82,,35,null,2021-02-10 06:15:54,2021-09-11 08:04:26,1,5
581,Island Oasis - Lemonade,,TRUE,23.85,,12,null,2018-09-29 00:39:12,2021-03-24 02:26:59,2,30
582,Pepper - Roasted Red,,TRUE,18.48,,20,null,2020-08-24 17:38:19,2021-09-01 23:55:38,7,43
583,"Wine - White, Cooking",,FALSE,22.16,,18,null,2011-08-06 19:22:18,2021-06-05 15:48:02,6,48
584,Ginger - Pickled,,FALSE,25.99,,8,null,2016-07-10 19:31:42,2021-03-24 11:39:03,5,81
585,Parsnip,,TRUE,12.54,,23,null,2011-04-28 02:44:37,2021-11-24 13:34:06,6,45
586,Duck - Whole,,TRUE,33.65,,50,null,2013-01-28 16:40:34,2021-06-11 13:43:07,6,60
587,Coffee - Decafenated,,TRUE,48.69,,17,null,2017-02-07 15:10:55,2021-11-20 22:53:41,4,70
588,Cheese - Gorgonzola,,FALSE,30.03,,19,null,2015-07-17 00:20:40,2021-05-20 07:21:16,1,32
589,Coffee - Cafe Moreno,,FALSE,48.85,,49,null,2012-04-26 08:24:44,2021-07-12 18:51:03,4,14
590,Parsley Italian - Fresh,,FALSE,9.24,,12,null,2021-11-24 12:59:04,2021-09-12 10:32:03,3,55
591,Bread - White Mini Epi,,FALSE,36.45,,3,null,2012-08-10 22:14:45,2021-07-08 05:53:03,8,88
592,"Cheese - Havarti, Roasted Garlic",,TRUE,41.68,,32,null,2017-09-23 10:50:07,2021-12-25 19:27:12,8,29
593,"Fish - Halibut, Cold Smoked",,FALSE,42.17,,45,null,2012-01-24 16:23:28,2021-06-07 22:00:01,1,91
594,Steamers White,,TRUE,1.7,,25,null,2018-07-08 13:28:48,2021-09-15 18:35:33,6,19
595,Pop - Club Soda Can,,FALSE,48.95,,50,null,2018-06-27 00:29:17,2021-08-06 19:05:40,4,14
596,"Pasta - Orzo, Dry",,FALSE,35.92,,9,null,2014-12-31 20:07:57,2021-12-28 13:15:23,5,11
597,"Ecolab - Orange Frc, Cleaner",,FALSE,16.92,,21,null,2018-05-23 08:22:32,2021-05-26 18:03:23,2,52
598,"Shrimp - Baby, Warm Water",,TRUE,7.99,,31,null,2019-04-26 10:37:56,2021-04-29 15:20:45,3,71
599,"Pineapple - Canned, Rings",,FALSE,17.73,,45,null,2019-06-18 00:23:51,2021-05-29 20:35:09,7,49
