id,type,created,odometer,cost,technician_id
667,Landscaper,2021-08-30 05:54:55,243197,1226.16,38
668,Pipefitter,2019-05-28 17:18:35,31076,902.15,13
669,Electrician,2015-11-13 07:06:18,145370,3328.38,7
670,Plasterers,2018-12-30 03:13:46,237831,2576.62,5
671,Plumber,2018-11-02 20:53:12,121426,544.74,33
672,Ironworker,2013-11-24 05:05:31,225967,114.76,15
673,Stucco Mason,2019-12-19 08:12:12,277347,626.95,4
674,Pipelayer,2017-04-08 22:23:01,162428,428.11,7
675,Equipment Operator,2012-06-13 06:54:00,2777,2031.64,17
676,Refridgeration,2021-05-07 23:26:39,87167,2380.68,32
677,Landscaper,2021-03-18 13:35:25,43343,1862.43,14
678,Tile Setter,2016-05-22 21:00:08,173949,4245.04,26
679,Pipefitter,2020-07-07 05:54:21,232656,3130.34,11
680,Plumber,2020-12-30 16:35:39,135306,1121.19,2
681,Electrician,2017-01-31 20:00:39,153361,962.5,28
682,Sheet Metal Worker,2016-01-16 01:25:28,286438,144.15,17
683,Electrician,2017-01-03 11:29:14,35009,1149.47,18
684,Sheet Metal Worker,2020-06-19 07:42:38,130481,4008.4,11
685,Stucco Mason,2016-04-27 22:22:13,124129,3224.33,29
686,HVAC,2013-08-13 13:14:10,251647,2668.96,15
687,Laborer,2013-06-12 00:45:49,214847,2319.58,36
688,Landscaper,2013-06-21 23:55:29,187390,238.32,15
689,Plasterers,2018-11-06 11:18:26,25226,4287.51,38
690,Tile Setter,2018-12-01 15:20:15,246411,4547.67,18
691,Plasterers,2021-08-19 02:01:32,264959,4021.72,22
692,Boilermaker,2019-09-21 01:28:07,103161,3888.2,22
693,Ironworker,2016-08-17 09:14:16,134469,1071.34,34
694,Waterproofer,2019-10-13 05:23:46,80319,319.56,40
695,Boilermaker,2017-09-02 19:49:20,126110,1648.43,15
696,Glazier,2017-10-16 04:33:37,252109,4139.78,30
697,Welder,2016-01-23 12:39:26,79474,1968.57,12
698,Tile Setter,2020-12-17 05:13:24,76602,2020.14,26
699,Safety Officer,2020-08-18 22:17:14,247435,3921.73,4
700,Painter,2013-07-31 05:38:11,68999,438.18,3
701,Equipment Operator,2014-02-27 20:51:17,197433,1222.94,27
702,Millwright,2013-03-31 01:04:18,194140,3428.09,32
703,Boilermaker,2020-10-29 21:04:30,179878,4085.69,27
704,Plumber,2019-01-17 15:09:27,195283,2559.24,30
705,Tile Setter,2019-09-11 20:49:22,89876,3752.92,17
706,Refridgeration,2015-12-23 02:29:57,148018,4622.88,28
707,Sheet Metal Worker,2012-08-11 12:11:00,78430,4295.78,38
708,Equipment Operator,2012-07-07 18:56:05,161022,432.49,11
709,Plumber,2015-06-01 11:13:11,81938,2217.5,24
710,Pipefitter,2015-12-21 01:57:52,181238,3263.0,30
711,Terrazzo,2020-07-06 06:22:07,96249,135.66,25
712,Pipefitter,2021-09-27 23:49:29,229881,1682.5,4
713,Terrazzo,2020-06-08 15:02:30,278351,2771.16,35
714,Glazier,2021-09-15 03:33:09,53865,2273.84,6
715,Electrician,2014-08-13 02:31:41,146187,4413.94,27
716,Landscaper,2014-02-20 08:22:40,35666,313.59,23
717,Tile Setter,2018-06-27 15:48:39,83232,966.82,32
718,HVAC,2017-10-09 08:41:22,207450,3641.7,23
719,Plasterers,2017-09-29 02:01:15,69948,2065.13,4
720,Plumber,2016-10-25 23:35:20,23999,3675.67,26
721,Safety Officer,2017-04-23 05:34:26,208598,4909.18,28
722,Equipment Operator,2022-01-01 09:04:36,61009,4887.9,23
723,Welder,2013-08-01 00:44:58,39113,3615.82,24
724,Cement Mason,2014-04-08 18:27:05,11451,2953.54,27
725,Brickmason,2018-08-13 15:02:01,256636,2230.52,35
726,Terrazzo,2017-01-26 20:15:40,49095,4189.95,33
727,Landscaper,2019-01-15 09:53:00,21602,1729.46,2
728,Plasterers,2018-01-22 08:27:58,162508,2464.83,9
729,Welder,2014-08-23 14:22:02,23581,1780.42,36
730,Linemen,2016-03-26 16:59:44,134081,1277.53,30
731,Welder,2013-05-07 22:00:58,103897,3847.39,17
732,Refridgeration,2020-07-07 16:30:11,159503,3757.46,28
733,Carpenter,2021-03-03 19:39:00,7642,4890.24,36
734,Concrete Finisher,2017-10-07 17:56:05,229954,1192.35,21
735,HVAC,2020-12-19 08:05:24,229479,2196.22,25
736,Landscaper,2018-10-06 21:01:35,156750,2390.01,19
737,Carpenter,2012-02-14 06:56:10,238352,3072.05,38
738,Painter,2016-02-18 17:31:56,28009,3329.28,22
739,Equipment Operator,2013-03-12 05:08:07,79215,1276.99,25
740,Plumber,2013-05-11 15:50:53,41204,2596.52,1
741,Pipefitter,2016-11-26 21:19:14,294107,2579.0,16
742,Carpenter,2017-05-23 19:31:31,152164,3906.34,9
743,Carpenter,2016-08-24 11:38:00,18402,4055.63,3
744,Pipefitter,2014-11-25 15:20:56,244844,656.63,34
745,Refridgeration,2012-07-24 13:19:04,231503,2353.16,22
746,Electrician,2020-10-18 03:28:23,136893,4851.87,40
747,Brickmason,2015-05-26 07:17:49,280617,1562.54,27
748,Pipelayer,2015-06-04 11:58:22,291794,487.6,9
749,Painter,2017-11-04 01:19:04,176315,581.46,15
750,Equipment Operator,2021-07-31 09:30:41,37324,2594.72,33
751,Refridgeration,2021-09-04 11:01:36,67061,1879.21,9
752,Pipelayer,2013-08-24 14:06:28,143956,1476.23,37
753,Ironworker,2018-06-01 12:26:42,52383,4449.09,15
754,Landscaper,2012-12-11 10:02:28,138799,2292.38,20
755,Landscaper,2013-10-15 08:43:10,75082,1339.68,23
756,Laborer,2018-11-07 14:33:09,125528,2344.87,1
757,Terrazzo,2020-03-26 07:27:07,205082,2636.65,25
758,Welder,2021-10-09 01:34:45,265919,1329.43,39
759,Linemen,2020-09-01 17:00:23,57060,1668.06,3
760,HVAC,2014-11-13 12:21:52,100744,1315.25,14
761,Stucco Mason,2017-06-15 00:31:10,117145,4217.21,11
762,Plumber,2015-07-11 01:35:30,85985,1893.6,16
763,Carpenter,2016-06-24 15:33:17,5145,1656.73,34
764,Safety Officer,2020-03-10 16:36:29,61465,1356.89,6
765,Carpenter,2021-03-04 11:35:58,287107,39.31,16
766,Brickmason,2014-10-06 15:10:40,133054,1993.13,35
767,Carpenter,2021-02-16 15:46:04,4448,3704.11,29
768,Sheet Metal Worker,2015-08-15 14:30:42,140379,4353.33,1
769,Brickmason,2015-08-24 13:22:52,179883,1615.17,23
770,Landscaper,2015-11-23 13:39:48,265440,4256.38,6
771,Cement Mason,2020-02-17 01:39:48,52307,605.61,15
772,Refridgeration,2012-08-31 21:20:14,102181,366.1,17
773,Electrician,2014-11-02 17:26:04,140076,3322.09,19
774,Refridgeration,2017-06-30 15:32:33,229524,808.61,37
775,Pipefitter,2016-09-30 20:03:17,149165,4229.13,29
776,Waterproofer,2016-05-29 13:56:08,22458,2463.18,17
777,Laborer,2016-09-12 02:00:13,95732,3239.54,14
778,Terrazzo,2016-06-04 04:44:30,122819,4292.56,28
779,Carpenter,2017-12-30 06:20:11,7599,4197.05,34
780,Pipefitter,2019-10-11 06:12:59,51945,4543.13,32
781,Terrazzo,2018-06-17 20:18:35,93004,4157.15,31
782,Glazier,2018-01-22 01:55:04,132757,1443.76,6
783,Ironworker,2020-12-11 13:25:00,266722,3418.01,6
784,Carpenter,2017-11-02 10:36:51,45640,1922.5,9
785,HVAC,2013-10-22 19:28:53,111191,4203.29,26
786,Painter,2013-11-08 21:21:47,104367,675.91,36
787,Linemen,2013-08-02 19:40:04,116716,4862.91,11
788,Carpenter,2019-09-02 05:30:11,246494,4268.09,4
789,Painter,2013-01-02 00:47:33,188583,2385.06,27
790,Refridgeration,2021-10-23 11:43:55,135292,1314.13,21
791,Landscaper,2016-08-30 10:45:29,213150,3396.25,7
792,Stucco Mason,2014-12-23 21:19:19,106676,3233.27,21
793,Welder,2013-07-22 00:46:12,212040,1624.44,30
794,Refridgeration,2017-03-12 13:00:07,161197,2133.85,12
795,Pipefitter,2020-11-07 08:53:51,229236,4916.47,31
796,Carpenter,2014-08-18 05:24:58,34394,185.96,31
797,Safety Officer,2014-06-25 16:05:55,178219,167.32,22
798,Plumber,2020-02-27 07:12:23,31072,4522.03,26
799,Laborer,2014-12-07 03:04:38,256951,1391.89,14
800,Linemen,2020-08-19 11:11:19,83312,2790.22,20
801,Pipelayer,2020-07-22 17:33:32,150452,3126.29,13
802,Safety Officer,2019-03-14 14:24:41,234507,14.58,3
803,HVAC,2014-11-14 07:02:06,201688,3563.04,3
804,Cement Mason,2020-12-17 15:45:44,295332,2455.54,22
805,Safety Officer,2021-12-19 22:14:20,12281,3538.39,36
806,Pipefitter,2019-03-26 14:04:40,257113,3919.2,2
807,Pipefitter,2018-10-26 22:55:28,35381,4323.65,34
808,Pipelayer,2014-03-16 04:33:45,56989,579.27,24
809,Stucco Mason,2013-06-12 07:35:42,273969,4527.32,27
810,Terrazzo,2015-06-24 14:48:40,39659,3669.95,19
811,Brickmason,2015-02-24 19:22:45,116092,130.46,10
812,Plasterers,2017-12-01 09:27:07,126160,3573.97,37
813,Equipment Operator,2021-12-31 18:27:59,138018,310.87,17
814,Ironworker,2020-10-30 02:03:42,30667,3849.14,10
815,Millwright,2018-07-18 09:27:34,61120,2579.14,23
816,Plumber,2016-08-26 01:03:09,139596,4257.59,29
817,Ironworker,2018-03-18 00:53:42,177555,3090.46,28
818,Sheet Metal Worker,2015-05-28 17:27:55,195753,4930.33,8
819,Plumber,2019-02-20 08:03:49,10956,1084.64,6
820,Landscaper,2016-08-18 14:11:22,289932,1094.87,29
821,Linemen,2017-07-03 20:25:47,280801,2570.11,6
822,Welder,2015-03-05 17:16:58,62665,4581.42,35
823,Laborer,2012-03-06 17:53:45,281311,1891.8,2
824,Sheet Metal Worker,2019-06-11 18:52:15,11711,3564.54,19
825,HVAC,2012-03-29 23:36:04,30509,2702.94,20
826,Waterproofer,2020-02-20 12:35:32,247333,514.1,37
827,HVAC,2017-07-09 19:08:06,151883,4856.55,12
828,Safety Officer,2020-10-10 19:07:18,32330,2212.23,11
829,Painter,2014-02-19 17:42:00,32167,1597.77,10
830,Plumber,2016-07-23 06:23:07,99453,3410.95,22
831,Electrician,2012-11-02 18:21:20,154694,1949.94,35
832,Ironworker,2018-02-10 08:25:39,100209,309.81,37
833,Plumber,2018-04-29 01:34:40,47752,2326.13,28
834,Laborer,2017-08-11 20:56:16,122851,1528.91,31
835,Welder,2013-09-07 17:57:42,171001,2214.94,34
836,Sheet Metal Worker,2017-10-21 02:23:15,195173,378.74,26
837,Pipefitter,2017-06-12 19:42:33,79749,4826.47,29
838,Terrazzo,2021-11-08 14:02:44,129534,3331.35,26
839,Pipelayer,2013-12-07 17:07:51,167654,3757.96,8
840,Landscaper,2014-08-13 21:55:11,248680,2674.85,16
841,Equipment Operator,2012-12-03 08:49:31,176046,1481.58,20
842,Painter,2014-03-15 18:47:00,85174,1205.72,13
843,Terrazzo,2012-02-10 16:02:21,248311,1117.79,8
844,Refridgeration,2022-01-03 00:54:14,254034,2257.38,9
845,Safety Officer,2018-07-02 11:13:08,182910,3033.4,20
846,Carpenter,2019-06-25 02:33:08,23696,4020.35,9
847,Pipelayer,2021-02-10 03:07:43,82664,3411.79,26
848,Boilermaker,2014-08-19 10:48:04,109726,3437.11,5
849,Electrician,2016-05-28 23:02:03,102655,3771.77,26
850,Plasterers,2020-01-11 09:16:15,41977,1465.25,26
851,Linemen,2013-06-24 11:51:37,286076,3773.46,15
852,Ironworker,2021-06-20 12:48:09,154113,4011.95,29
853,Plasterers,2020-04-09 09:40:12,147176,2476.29,31
854,Millwright,2017-01-17 01:29:49,224968,1440.5,37
855,Laborer,2016-08-16 01:07:57,286137,1023.22,22
856,Glazier,2018-10-19 00:57:42,89675,4446.89,11
857,Plasterers,2017-01-09 03:09:28,288700,263.0,13
858,Concrete Finisher,2015-01-21 08:08:04,41799,3913.24,27
859,Painter,2021-07-09 15:13:09,260622,1271.81,15
860,Landscaper,2013-03-11 14:11:31,180158,4199.71,30
861,Equipment Operator,2015-12-12 05:01:59,21956,2502.9,38
862,Electrician,2019-01-09 20:24:00,142249,171.84,4
863,Pipelayer,2014-09-14 08:02:12,197518,1381.4,35
864,Brickmason,2012-03-20 15:06:48,257930,279.19,25
865,Sheet Metal Worker,2018-05-08 03:25:51,61896,2352.65,3
866,Waterproofer,2015-04-14 13:36:33,288465,3771.04,22
867,Welder,2018-03-03 07:59:38,173260,1760.46,34
868,Equipment Operator,2019-12-15 02:49:23,268490,595.58,16
869,Sheet Metal Worker,2013-02-10 22:50:39,88379,3083.37,35
870,Linemen,2015-10-16 12:30:02,21161,3241.72,9
871,Laborer,2012-08-10 19:49:41,153911,3039.22,27
872,Boilermaker,2013-02-22 16:39:09,299418,624.19,10
873,Glazier,2013-07-17 06:37:34,263224,774.98,17
874,Electrician,2021-11-21 19:01:47,46417,1152.51,11
875,Plasterers,2012-05-13 10:19:57,47451,1846.27,36
876,Landscaper,2021-08-31 00:44:03,46367,1813.7,4
877,Pipefitter,2021-02-28 18:55:19,216745,1606.05,33
878,Pipelayer,2016-02-06 21:05:48,96246,967.85,8
879,Millwright,2018-11-06 03:32:48,225957,2887.44,15
880,Cement Mason,2020-01-09 08:46:30,183681,1855.17,20
881,Carpenter,2014-05-02 23:18:19,132288,4409.59,1
882,Brickmason,2014-12-13 02:03:52,79822,4002.56,18
883,Waterproofer,2012-12-15 15:36:45,195248,3059.04,5
884,Brickmason,2017-06-02 19:28:12,289777,4215.04,4
885,Laborer,2018-10-31 04:39:49,189609,4856.14,8
886,Linemen,2014-01-12 18:11:30,194707,2207.09,27
887,Plumber,2014-08-19 09:44:11,242043,1990.82,40
888,Linemen,2021-10-12 12:21:44,227096,1998.13,17
889,Glazier,2013-10-31 07:45:29,235030,2681.91,20
890,Ironworker,2019-12-07 14:22:39,161108,4090.54,16
891,Pipelayer,2012-07-16 23:19:28,99869,2086.92,31
892,Equipment Operator,2013-10-19 12:25:10,293664,87.17,35
893,Millwright,2021-06-13 08:05:59,102058,3643.43,31
894,Waterproofer,2017-04-04 17:05:41,296025,2777.5,18
895,Linemen,2018-06-26 03:12:20,50923,1202.67,27
896,Painter,2013-03-07 22:20:15,41553,2139.61,13
897,Waterproofer,2014-01-20 19:32:47,18800,3789.76,10
898,Equipment Operator,2021-08-31 21:50:53,198590,1988.28,30
899,Welder,2016-03-12 18:20:36,232668,4598.2,40
900,Ironworker,2013-07-27 23:16:33,204066,479.17,4
901,Terrazzo,2020-05-19 13:34:11,105063,2847.65,6
902,Sheet Metal Worker,2020-04-10 02:33:48,38561,4381.08,37
903,Equipment Operator,2013-11-24 02:40:44,47967,3432.15,12
904,Laborer,2018-04-06 02:50:07,145256,416.23,29
905,Plasterers,2018-11-29 09:51:09,156979,1045.36,22
906,Waterproofer,2014-07-28 11:41:30,258923,4574.09,16
907,Electrician,2014-06-06 05:13:32,157964,278.96,2
908,Linemen,2020-06-09 04:06:38,243767,3998.82,23
909,Carpenter,2014-02-12 04:48:07,140778,2739.07,17
910,Glazier,2020-08-03 13:57:00,186941,4337.73,10
911,Carpenter,2018-10-15 02:14:11,297424,828.65,16
912,Cement Mason,2014-07-03 13:10:31,116591,4662.2,27
913,Brickmason,2018-06-07 11:14:55,87133,3731.72,23
914,Refridgeration,2020-03-20 05:49:36,147599,1525.15,4
915,Plumber,2019-03-13 22:58:02,45874,4786.77,3
916,Ironworker,2020-10-29 10:39:44,191397,1680.18,20
917,Pipefitter,2018-09-27 12:26:56,127124,3474.37,10
918,Concrete Finisher,2014-02-14 00:38:43,243358,801.47,23
919,Tile Setter,2017-02-13 11:37:04,212230,1197.47,5
920,Welder,2018-07-18 22:20:50,86893,2020.56,19
921,Glazier,2017-05-21 14:01:49,8930,1816.32,33
922,Laborer,2012-06-26 12:00:41,93789,2236.05,8
923,Painter,2016-11-22 09:22:20,285401,4068.04,22
924,Plasterers,2017-03-06 09:25:08,276567,3853.78,5
925,Plasterers,2021-08-07 15:40:06,114207,3630.62,14
926,Waterproofer,2014-05-10 04:49:38,175864,2664.18,1
927,Painter,2021-10-10 19:47:22,162473,265.05,35
928,HVAC,2017-01-04 00:22:02,100755,941.52,25
929,Millwright,2012-12-29 14:30:37,256738,3414.57,13
930,Landscaper,2019-09-14 06:05:04,12737,871.1,11
931,Boilermaker,2016-10-19 22:02:36,182536,3801.11,29
932,Brickmason,2015-07-11 20:08:39,52324,4384.51,8
933,Equipment Operator,2021-12-25 01:19:43,134552,154.08,38
934,Landscaper,2016-08-18 18:03:54,132962,3947.13,38
935,Landscaper,2020-04-07 10:47:52,208943,175.53,9
936,Stucco Mason,2020-04-18 11:27:47,275458,3821.38,21
937,Stucco Mason,2012-01-24 13:51:55,224123,4758.31,3
938,Plasterers,2019-05-25 20:41:31,36897,3137.05,5
939,Cement Mason,2017-09-25 04:13:12,193629,4973.46,32
940,Laborer,2017-04-12 06:07:07,82806,3302.4,7
941,Landscaper,2021-08-09 00:47:42,24036,287.54,16
942,Electrician,2012-07-24 03:25:50,223854,2223.67,40
943,Welder,2019-07-22 23:54:03,18425,3663.12,35
944,HVAC,2019-09-11 02:34:44,134975,2442.7,14
945,Plumber,2015-12-24 09:47:47,246303,4685.92,12
946,Millwright,2021-02-10 15:30:05,5022,4538.0,3
947,Electrician,2015-12-10 22:12:13,65014,3319.37,1
948,Refridgeration,2017-09-06 01:22:21,89906,4362.87,3
949,Refridgeration,2012-10-26 04:13:49,100249,1537.91,14
950,Linemen,2016-12-27 05:03:21,131706,3382.27,21
951,Electrician,2017-01-31 07:37:13,10672,3491.59,25
952,Millwright,2012-02-11 15:54:36,134200,462.45,15
953,Painter,2018-02-24 13:03:42,294748,1915.0,9
954,Welder,2019-12-31 15:44:33,11072,335.38,3
955,Laborer,2012-01-08 09:29:50,201144,3747.7,31
956,Brickmason,2019-07-20 08:04:28,170758,4725.74,21
957,Brickmason,2020-04-23 17:41:46,43620,2198.83,36
958,Boilermaker,2020-09-23 03:56:48,147652,1466.68,2
959,Concrete Finisher,2012-07-21 07:58:06,196347,4662.05,39
960,Concrete Finisher,2013-12-12 15:28:46,117937,1482.43,30
961,Terrazzo,2013-07-25 14:00:31,120210,3174.14,9
962,Tile Setter,2020-01-05 20:16:55,253902,709.16,37
963,Cement Mason,2015-03-27 20:00:33,148663,3862.39,2
964,Pipefitter,2019-02-25 10:50:55,207919,2208.68,25
965,Brickmason,2014-07-27 13:20:17,12814,294.52,12
966,Pipefitter,2017-04-08 14:51:15,890,217.01,30
967,Concrete Finisher,2019-02-25 00:09:58,82369,1370.87,9
968,Refridgeration,2012-11-23 17:26:25,178827,737.07,8
969,Refridgeration,2021-04-15 19:28:25,47999,2427.0,23
970,Pipelayer,2019-06-03 07:33:14,78812,774.11,30
971,Safety Officer,2012-04-17 20:55:24,157250,492.93,27
972,Carpenter,2015-04-06 07:07:45,185596,2585.58,31
973,Electrician,2017-09-25 10:16:31,106854,4260.8,2
974,Boilermaker,2012-10-22 14:26:11,78757,4361.76,21
975,Pipelayer,2016-01-15 22:58:51,168696,3158.95,11
976,Waterproofer,2014-11-17 05:30:50,222224,1027.4,32
977,Safety Officer,2012-02-15 15:21:50,240549,635.37,14
978,Linemen,2013-01-10 21:05:08,108627,4451.35,9
979,Cement Mason,2015-11-27 21:54:30,16168,157.14,34
980,Ironworker,2014-07-17 10:02:37,261229,4823.21,19
981,Pipelayer,2020-05-01 03:34:21,46996,1872.65,13
982,Welder,2014-01-07 16:56:49,138990,2823.27,5
983,Carpenter,2015-01-15 02:17:49,93592,1714.08,27
984,Cement Mason,2014-11-22 17:11:32,121105,4574.67,23
985,Carpenter,2017-01-25 20:47:16,227842,2447.55,35
986,Electrician,2019-02-05 02:41:01,148989,4392.04,27
987,Glazier,2021-05-30 21:56:02,133597,904.02,25
988,Cement Mason,2014-05-03 14:37:57,191955,1482.65,4
989,Pipelayer,2018-01-28 00:05:46,94409,4387.0,38
990,Boilermaker,2014-04-02 10:05:49,127688,4274.93,5
991,Stucco Mason,2012-06-30 18:26:09,276196,3569.3,31
992,Painter,2020-01-27 19:05:10,172993,662.37,25
993,Concrete Finisher,2019-01-29 06:25:36,130078,2449.38,18
994,Welder,2013-08-07 23:46:31,24530,1094.45,7
995,Pipelayer,2017-08-20 21:02:24,183969,4618.89,31
996,Refridgeration,2015-05-23 23:07:16,138875,4025.36,17
997,Electrician,2014-01-18 15:27:13,197922,4483.65,40
998,Boilermaker,2013-02-08 15:24:25,4628,2904.18,17
999,Concrete Finisher,2017-01-16 22:27:38,266111,1.96,23
1000,Painter,2014-02-24 06:12:11,99691,1241.22,27
